ID,student_type,Attendance_Percentage,Gender,Age,Grade,Ethnicity,Student_Language_Preferences,School,City,Zipcode,How did you hear about Ignite? - Selected Choice,Acceptance Letter (Y/N),Year,Curriculum,student_continuation,Pre- Survey,Wk 1,WEEK 1 ATTENDANCE,Wk1 Style,Wk1 RSVP Count,Post Wk 1 Email ,Wk 2,Wk 3,Wk 4,Wk 5,Wk 6,Wk 7,Wk 8,_Post- Survey,_Poster: Conceptual,_Poster: Functionality,_Poster: Aesthetic,_Poster: Testing,_Poster:Community,_Poster: Poster,Rubric total,pre_science_math_community,pre_confident_math,pre_oppurtunity_math,pre_career_math,pre_confident_science,pre_oppurtunity_science,pre_career_science,pre_confident_engineer,pre_oppurtunity_engineering,pre_STEM_job,pre_STEM_community,pre_STEM_world,pre_community_motivation,pre_STEM_oppurtunities,pre_capable_building,pre_overcame_setbacks,pre_interest_community,pre_design_thinking,pre_master_engineering,pre_tools_assemble,pre_always_solve,pre_find_solutions,pre_recognize_change,pre_engineering_reflection,pre_engineering_accomplishments,pre_talk_family,pre_community_history,pre_belonging_community,pre_attachment_community,post_science_math_community,post_confident_math,post_oppurtunity_math,post_career_math,post_confident_science,post_oppurtunity_science,post_career_science,post_confident_engineer,post_oppurtunity_engineering,post_STEM_job,post_STEM_community,post_STEM_world,post_community_motivation,post_STEM_oppurtunities,post_capable_building,post_overcame_setbacks,post_interest_community,post_design_thinking,post_master_engineering,post_tools_assemble,post_always_solve,post_find_solutions,post_recognize_change,post_engineering_reflection,post_engineering_accomplishments,post_talk_family,post_community_history,post_belonging_community,post_attachment_community,pre_community_avg,pre_stem_avg,pre_engineering_avg,pre_grit_avg,post_community_avg,post_stem_avg,post_engineering_avg,post_grit_avg,avg_diff_community,avg_diff_stem,avg_diff_engineering,avg_diff_grit
60,Learner,116.6666667,Male,12,6,"Black,Hispanic, Latino or Spanish orign,Asian,American Indian and Alaska Native,Native Hawaiian or other Pacific Islander,White",English,Voyager Academy,None,None,Email from the Museum of Life and Science,Y,None,Health,No,No,X,None,None,None,None,X,x,x,x,x,x,x,No name,10,5,5,5,0,10,35,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
61,Learner,116.6666667,Male,14,8,"Black,Hispanic, Latino or Spanish orign,Asian,American Indian and Alaska Native,Native Hawaiian or other Pacific Islander,White",English,Voyager Academy,None,None,Email from the Museum of Life and Science,Y,None,Light,No,No,X,None,None,None,None,X,x,x,x,x,x,x,No name,5,10,10,10,0,10,45,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
62,Learner,33.33333333,Male,12,7,Black,English,Kestrel Heights,None,None,Other,Y,None,Light,No,No,X,None,None,None,None,X,Absent,Absent,Absent,x,Absent,Absent,No,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
63,Learner,16.66666667,Male,11,6,Black,English,Smith Middle School,None,None,Email from the Museum of Life and Science,Y,None,Light,No,No,X,None,None,None,None,X,Absent,Absent,Absent,Absent,Absent,Absent,No,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
64,Learner,116.6666667,Male,13,8,Black,English,Ignite! Online Acadey,None,None,Other,Y,None,Light,No,x,X,None,None,None,None,x,x,Absent,x,x,x,x,x,10,10,10,10,5,10,55,4,3,4,3,5,4,4,4,3,5,5,4,4,4,4,3,4,4,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,4,4,4,4,None,None,None,None,None,None,None,None
65,Learner,133.3333333,Male,11,6,Black,English,Durham School of the Arts,None,None,Durham Public Schools: Ignite Online Academy,Y,None,Water,No,x,X,None,None,None,None,X,x,x,x,x,x,x,x,10,10,10,10,5,10,55,4,5,5,2,3,3,2,4,5,4,5,4,4,5,4,4,4,5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,4,4.083333333,3.666666667,4.25,None,None,None,None,None,None,None,None
66,Learner,116.6666667,Female,12,7,Asian,English,Salem Middle School,None,None,Referral,Y,None,Health,No,x,X,None,None,None,None,X,x,x,x,x,x,Absent,x,10,10,10,10,5,0,45,4,5,4,3,4,3,3,4,4,4,3,4,4,4,4,4,4,4,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,4,3.833333333,3.666666667,3.75,None,None,None,None,None,None,None,None
67,Learner,66.66666667,Male,13,7,White,English,Carrington Middle School,None,None,Other,Y,None,Water,No,x,X,None,None,None,None,X,x,x,Absent,x,Absent,Absent,No,None,None,None,None,None,None,None,5,4,2,3,5,4,5,5,5,5,None,5,5,5,5,5,5,5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,5,4.363636364,5,5,None,None,None,None,None,None,None,None
68,Learner,Dropped,Male,11,6,Black,English,Washington Academy,None,None,Other,Y,None,Water,No,No,Absent,None,None,None,None,DROPPED,DROPPED,DROPPED,DROPPED,DROPPED,DROPPED,DROPPED,No,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
69,Learner,116.6666667,Female,11,6,White,English,Noble Middle School,None,None,Other,Y,None,Health,No,x,Absent,None,None,None,None,X,Absent,x,x,x,x,x,x,10,10,10,10,5,10,55,5,4,4,4,5,5,5,3,4,5,5,5,4,5,5,3,4,5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,4.6,4.416666667,4.333333333,4.25,None,None,None,None,None,None,None,None
70,Learner,133.3333333,Female,11,6,White,English,Homeschool,None,None,Other,Y,None,Water,No,x,Absent,None,None,None,None,X,x,x,x,x,x,x,x,10,0,0,10,0,10,30,5,4,1,2,4,4,5,4,4,4,4,4,4,4,3,3,4,4,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,4,3.583333333,4.333333333,3.75,None,None,None,None,None,None,None,None
71,Learner,133.3333333,Male,13,7,Black,English,Homeschool,None,None,Email from the Museum of Life and Science,Y,None,Water,No,No,X,None,None,None,None,X,x,x,x,x,x,x,x,10,10,10,5,5,10,50,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
72,Learner,133.3333333,Female,12,6,White,English,Ignite! Online Academy,None,None,Durham Public Schools: Ignite Online Academy,Y,None,Water,No,No,X,None,None,None,None,X,x,x,x,x,x,x,x,10,10,10,0,10,10,50,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
73,Learner,83.33333333,Male,12,6,Black,English,Excelsior Classical Academy,None,None,Duke University GWHT Email,Y,None,Health,No,x,X,None,None,None,None,X,x,x,x,x,Absent,Absent,No,5,0,0,5,5,0,15,4,4,3,4,4,4,5,2,4,5,5,5,4,5,3,3,4,4,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,4,4.083333333,3.666666667,4.25,None,None,None,None,None,None,None,None
74,Learner,33.33333333,Male,13,8,Black,English,Ignite! Online Academy,None,None,Duke University GWHT Email,Y,None,Light,No,x,X,None,None,None,None,Absent,x,Absent,Absent,x,Absent,Absent,No,5,0,0,0,0,0,5,4,4,4,3,5,5,4,5,5,5,5,5,4,4,5,4,5,4,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,4.6,4.5,4.333333333,4.5,None,None,None,None,None,None,None,None
75,Learner,16.66666667,Female,11,8,White,English,Gateway Virual Academy,None,None,Duke University GWHT Social Media,Y,None,Water,No,x,X,None,None,None,None,X,Absent,Absent,Absent,Absent,Absent,Absent,No,None,None,None,None,None,None,0,5,3,4,3,5,4,4,1,1,5,3,5,5,5,5,4,5,5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,5,3.666666667,3.333333333,4.25,None,None,None,None,None,None,None,None
76,Learner,133.3333333,Male,13,7,"Black,Hispanic, Latino or Spanish orign",English,Ignite! Online Academy,None,None,Durham Public Schools: Ignite Online Academy,Y,None,Light,No,x,X,None,None,None,None,x,x,x,x,x,x,x,x,5,5,5,10,10,10,45,3,5,5,4,5,5,5,2,5,4,2,4,5,5,3,2,4,4,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,3.8,4.25,3.666666667,3.25,None,None,None,None,None,None,None,None
77,Learner,133.3333333,Female,13,8,Asian,English,Mills Park Middle School,None,None,Duke University GWHT Email,Y,None,Health,No,x,X,None,None,None,None,X,x,x,x,x,x,x,x,10,10,10,10,10,10,60,4,4,2,2,4,5,5,3,3,5,5,5,5,5,3,4,5,4,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,4.4,4,4,4.75,None,None,None,None,None,None,None,None
78,Learner,16.66666667,Male,13,7,White,English,Ignite! Online Academy,None,None,Referral,Y,None,Water,No,No,X,None,None,None,None,X,Absent,Absent,Absent,Absent,Absent,Absent,No,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
79,Learner,0,Male,11,6,White,English,The Expedition School,None,None,Duke University GWHT Email,Y,None,Light,No,No,Absent,None,None,None,None,Absent,Absent,Absent,Absent,Absent,Absent,Absent,No,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
80,Learner,Dropped,Female,14,8,Asian,English,Durham Academy,None,None,Duke University GWHT Email,Y,None,Health,No,x,X,None,None,None,None,Absent,Absent,Dropped,DROPPED,DROPPED,DROPPED,DROPPED,No,None,None,None,None,None,None,None,5,1,2,1,4,4,5,3,4,5,5,3,4,4,4,4,4,4,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,4,3.333333333,4,4,None,None,None,None,None,None,None,None
81,Learner,Dropped,Male,13,8,White,English,Leesville Road Middle School,None,None,Email from the Museum of Life and Science,Y,None,Light,No,x,X,None,None,None,None,X,Absent,Absent,DROPPED,DROPPED,DROPPED,DROPPED,No,None,None,None,None,None,None,None,4,5,3,2,3,4,2,5,4,4,5,4,5,4,5,3,5,4,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,4.6,4,3.666666667,4.25,None,None,None,None,None,None,None,None
82,Learner,100,Female,12,7,Asian,English,Mills Park Middle,None,None,Friend,Y,None,Light,No,x,X,None,None,None,None,Absent,x,x,x,x,Absent,x,x,10,10,10,10,5,10,55,3,4,3,2,4,4,3,2,4,4,3,4,4,3,2,2,3,2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,3.2,3.416666667,2.333333333,3.25,None,None,None,None,None,None,None,None
83,Learner,33.33333333,Female,12,7,White,English,Ignite! Online Academy,None,None,Website,Y,None,Health,No,x,Absent,None,None,None,None,X,x,Absent,Absent,Absent,Absent,Absent,No,None,None,None,None,None,None,None,4,4,3,2,4,4,3,4,4,4,4,4,4,4,3,4,4,4,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,3.8,3.75,3.666666667,4,None,None,None,None,None,None,None,None
84,Learner,Dropped,Male,13,8,Black,English,Ignite! Online Academy,None,None,Referral,Y,None,Light,No,No,Absent,None,None,None,None,Absent,Absent,DROPPED,DROPPED,DROPPED,DROPPED,DROPPED,No,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
85,Learner,133.3333333,Male,11,6,Black,English,Ignite! Online Academy,None,None,Durham Public Schools: Ignite Online Academy,Y,None,Health,No,x,X,None,None,None,None,X,x,x,x,x,x,x,x,10,10,10,10,10,10,60,3,4,4,2,2,3,1,3,3,3,3,4,4,3,3,2,3,3,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,3.4,3.166666667,2.333333333,3.25,None,None,None,None,None,None,None,None
